Index,Rented Bike Count
889,370
890,273
891,214
892,177
893,123
894,153
895,429
896,912
897,561
898,532
899,681
900,739
901,800
902,829
903,908
904,881
905,582
906,907
907,744
908,674
909,705
910,653
911,493
912,404
913,362
914,270
915,221
916,73
917,83
918,80
919,362
920,615
921,146
922,210
923,300
924,719
925,630
926,633
927,720
928,796
929,115
930,549
931,400
932,456
933,539
934,510
935,359
936,285
937,230
938,118
939,113
940,45
941,71
942,137
943,403
944,759
945,598
946,573
947,670
948,755
949,700
950,846
951,781
952,905
953,767
954,834
955,697
956,633
957,600
958,523
959,412
960,286
961,228
962,175
963,112
964,60
965,75
966,126
967,406
968,749
969,474
970,480
971,576
972,671
973,704
974,850
975,842
976,915
977,762
978,874
979,734
980,626
981,690
982,673
983,571
984,373
985,225
986,200
987,95
988,50
989,57
990,86
991,427
992,892
993,494
994,506
995,575
996,776
997,836
998,838
999,932
1000,913
1001,935
1002,899
1003,732
1004,624
1005,615
1006,613
1007,475
1008,375
1009,255
1010,184
1011,128
1012,78
1013,126
1014,164
1015,456
1016,839
1017,499
1018,548
1019,678
1020,868
1021,879
1022,891
1023,958
1024,1081
1025,1165
1026,1035
1027,816
1028,701
1029,683
1030,625
1031,394
1032,309
1033,288
1034,183
1035,91
1036,78
1037,76
1038,130
1039,394
1040,747
1041,590
1042,587
1043,656
1044,801
1045,887
1046,998
1047,1087
1048,1308
1049,1450
1050,1217
1051,974
1052,914
1053,898
1054,731
1055,552
1056,16
1057,55
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,2
1070,35
1071,0
1072,0
1073,0
1074,72
1075,41
1076,0
1077,0
1078,0
1079,0
1080,373
1081,362
1082,284
1083,92
1084,100
1085,74
1086,128
1087,432
1088,742
1089,499
1090,571
1091,660
1092,840
1093,1034
1094,1053
1095,1060
1096,1309
1097,1421
1098,1210
1099,944
1100,963
1101,921
1102,757
1103,556
1104,498
1105,330
1106,204
1107,101
1108,61
1109,85
1110,132
1111,390
1112,686
1113,571
1114,481
1115,686
1116,743
1117,836
1118,912
1119,1052
1120,1157
1121,1104
1122,1183
1123,976
1124,853
1125,762
1126,605
1127,430
1128,44
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,9
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,47
1149,196
1150,38
1151,0
1152,541
1153,430
1154,234
1155,0
1156,53
1157,0
1158,0
1159,510
1160,740
1161,222
1162,452
1163,436
1164,659
1165,699
1166,823
1167,760
1168,876
1169,873
1170,1018
1171,747
1172,1017
1173,1067
1174,895
1175,659
1176,569
1177,427
1178,303
1179,19
1180,0
1181,1
1182,0
1183,467
1184,655
1185,136
1186,297
1187,281
1188,85
1189,285
1190,296
1191,0
1192,314
1193,348
1194,172
1195,421
1196,554
1197,28
1198,468
1199,315
1200,0
1201,1
1202,0
1203,0
1204,0
1205,0
1206,0
1207,21
1208,212
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,28
1222,0
1223,0
1224,485
1225,391
1226,248
1227,165
1228,15
1229,3
1230,171
1231,427
1232,673
1233,706
1234,552
1235,627
1236,758
1237,838
1238,820
1239,857
1240,1099
1241,984
1242,1127
1243,776
1244,695
1245,699
1246,599
1247,495
1248,356
1249,156
1250,173
1251,119
1252,1
1253,5
1254,146
1255,470
1256,696
1257,537
1258,448
1259,474
1260,554
1261,483
1262,561
1263,618
1264,560
1265,628
1266,727
1267,712
1268,726
1269,788
1270,629
1271,472
1272,299
1273,248
1274,184
1275,153
1276,146
1277,135
1278,205
1279,414
1280,796
1281,513
1282,575
1283,687
1284,897
1285,913
1286,887
1287,932
1288,987
1289,840
1290,1012
1291,767
1292,741
1293,788
1294,635
1295,457
1296,293
1297,221
1298,205
1299,210
1300,160
1301,100
1302,110
1303,370
1304,740
1305,556
1306,522
1307,619
1308,776
1309,822
1310,841
1311,951
1312,994
1313,971
1314,1088
1315,777
1316,757
1317,755
1318,761
1319,567
1320,414
1321,353
1322,283
1323,118
1324,65
1325,60
1326,143
1327,383
1328,749
1329,543
1330,543
1331,635
1332,799
1333,876
1334,902
1335,1089
1336,1052
1337,1007
1338,1118
1339,849
1340,818
1341,709
1342,649
1343,452
1344,325
1345,236
1346,170
1347,124
1348,81
1349,72
1350,153
1351,403
1352,683
1353,476
1354,478
1355,653
1356,768
1357,861
1358,897
1359,961
1360,1042
1361,979
1362,1044
1363,841
1364,699
1365,694
1366,601
1367,501
1368,354
1369,277
1370,152
1371,99
1372,69
1373,90
1374,153
1375,430
1376,650
1377,532
1378,484
1379,608
1380,809
1381,815
1382,728
1383,717
1384,664
1385,683
1386,582
1387,441
1388,491
1389,507
1390,450
1391,310
1392,313
1393,201
1394,164
1395,107
1396,82
1397,93
1398,164
1399,427
1400,715
1401,481
1402,431
1403,524
1404,670
1405,829
1406,688
1407,677
1408,713
1409,687
1410,850
1411,652
1412,577
1413,577
1414,585
1415,439
1416,271
1417,226
1418,152
1419,115
1420,76
1421,90
1422,127
1423,432
1424,660
1425,458
1426,425
1427,561
1428,658
1429,705
1430,779
1431,735
1432,688
1433,724
1434,798
1435,736
1436,711
1437,699
1438,642
1439,548
1440,417
1441,366
1442,188
1443,126
1444,94
1445,89
1446,170
1447,412
1448,723
1449,471
1450,467
1451,555
1452,771
1453,810
1454,792
1455,852
1456,695
1457,710
1458,739
1459,637
1460,659
1461,638
1462,549
1463,417
1464,331
1465,218
1466,160
1467,90
1468,78
1469,59
1470,120
1471,397
1472,676
1473,458
1474,413
1475,527
1476,751
1477,867
1478,833
1479,917
1480,925
1481,785
1482,760
1483,721
1484,740
1485,698
1486,697
1487,574
1488,254
1489,246
1490,89
1491,0
1492,0
1493,74
1494,108
1495,350
1496,648
1497,583
1498,524
1499,537
1500,547
1501,642
1502,580
1503,555
1504,621
1505,576
1506,632
1507,612
1508,597
1509,578
1510,550
1511,429
1512,253
1513,202
1514,141
1515,78
1516,32
1517,30
1518,99
1519,363
1520,600
1521,407
1522,364
1523,395
1524,573
1525,563
1526,579
1527,659
1528,621
1529,573
1530,729
1531,544
1532,539
1533,434
1534,413
1535,291
1536,204
1537,177
1538,98
1539,52
1540,32
1541,76
1542,90
1543,368
1544,618
1545,404
1546,333
1547,404
1548,504
1549,569
1550,573
1551,616
1552,631
1553,568
1554,571
1555,480
1556,473
1557,450
1558,419
1559,325
1560,223
1561,186
1562,119
1563,67
1564,44
1565,49
1566,145
1567,360
1568,453
1569,164
1570,171
1571,194
1572,78
1573,287
1574,282
1575,323
1576,276
1577,250
1578,344
1579,285
1580,286
1581,309
1582,318
1583,223
1584,242
1585,174
1586,108
1587,20
1588,0
1589,0
1590,61
1591,343
1592,556
1593,407
1594,278
1595,380
1596,493
1597,561
1598,565
1599,572
1600,574
1601,581
1602,538
1603,438
1604,417
1605,350
1606,367
1607,308
1608,233
1609,208
1610,74
1611,9
1612,0
1613,0
1614,50
1615,310
1616,595
1617,449
1618,303
1619,398
1620,546
1621,687
1622,708
1623,818
1624,943
1625,768
1626,676
1627,567
1628,506
1629,491
1630,460
1631,299
1632,307
1633,188
1634,145
1635,60
1636,0
1637,56
1638,114
1639,339
1640,634
1641,396
1642,350
1643,431
1644,566
1645,638
1646,603
1647,712
1648,607
1649,652
1650,658
1651,597
1652,685
1653,574
1654,487
1655,356
1656,291
1657,207
1658,180
1659,92
1660,44
1661,21
1662,118
1663,395
1664,629
1665,421
1666,397
1667,437
1668,601
1669,738
1670,753
1671,831
1672,708
1673,640
1674,622
1675,586
1676,545
1677,517
1678,454
1679,299
1680,237
1681,188
1682,133
1683,68
1684,71
1685,50
1686,114
1687,382
1688,633
1689,469
1690,373
1691,426
1692,437
1693,438
1694,543
1695,592
1696,592
1697,623
1698,568
1699,574
1700,571
1701,562
1702,481
1703,360
1704,278
1705,226
1706,170
1707,86
1708,65
1709,77
1710,124
1711,392
1712,634
1713,415
1714,350
1715,427
1716,609
1717,579
1718,616
1719,661
1720,648
1721,626
1722,580
1723,542
1724,540
1725,485
1726,499
1727,369
